笔记id: 69f61318000000002301705e
笔记url: https://www.xiaohongshu.com/explore/69f61318000000002301705e?xsec_token=AB-XoeKp7abdIuTxyOIY1KkWOLdGad5ePh98nXXDgETLk=
笔记类型: 图集
用户id: 63197889000000002303e53c
用户主页url: https://www.xiaohongshu.com/user/profile/63197889000000002303e53c
昵称: 香菜水煮多宝鱼
头像url: https://sns-avatar-qc.xhscdn.com/avatar/64815d01fda2cc4a8ee1b29c.jpg
标题: 这个洗发水真的夯
描述: 无广看我ip！！是苹果醋酸酸甜甜的味道！！！细软塌油头刚吹干颅顶支棱到像垫了假发片。。感觉毛孔都在自由呼吸🥵
点赞数量: 1116
收藏数量: 414
评论数量: 420
分享数量: 35
视频封面url: None
视频地址url: None
图片地址url列表: ['http://sns-webpic-qc.xhscdn.com/202605061558/2b3ef76cbbe780365c111c697d96c885/note_pre_post_uhdr/1040g3r831vm00c4v3qe05oopf24ovp9scd5q7ig!nd_dft_wlteh_webp_3']
标签: []
上传时间: 2026-05-02 23:07:04
ip归属地: 广东
